-0.398207658545093,-0.181039557969007,2
0.134248262426824,-0.62987569963293,3
-0.0567527873780672,0.0751288474894618,1
-0.441659832669766,-0.108868472740864,2
0.236516989484501,-0.660595774540778,3
-0.0665617347036078,0.0696784770193495,1
-0.418351877818485,-0.236511175015808,2
0.0533444977824215,-0.768820236406799,3
-0.0553251855119668,0.0707866627212261,1
-0.469895455190348,-0.142423144723015,2
0.374170314393241,-0.718403987184937,3
-0.0696724237851623,0.0707491055113656,1
-0.377966644801953,-0.149771095510173,2
0.0833118853026368,-0.694656429609983,3
-0.0634280827488304,0.0647331894969392,1
-0.340039848114032,0.04781619602124,2
0.282283224007761,-0.811707785687265,3
-0.0619453706053743,0.0660397805006046,1
-0.302177068050452,-0.159903628466039,2
0.366867073642664,-0.754057674458488,3
-0.0703228392310454,0.0703882777476037,1
-0.271987542569631,-0.241863065859028,2
0.218727460514557,-0.624447114896867,3
-0.0685686293025789,0.0763734851149317,1
-0.448313962105831,-0.0775246765801359,2
0.308378888987099,-0.456640183628859,3
-0.0603197790015256,0.0700288465994613,1
-0.377218662623865,-0.181774029174316,2
0.548143861993763,-0.576466576370478,3
-0.0812260555415357,0.0676527683565892,1
-0.438979100256184,-0.0433850926431505,2
0.109067097064188,-0.602275123771768,3
-0.0756229020260681,0.0680705971047079,1
-0.407435823530162,-0.201557075266638,2
0.285622263789302,-0.562358525717506,3
-0.0753621060060096,0.0640105699770083,1
-0.392939611857667,-0.122316354465993,2
0.337312685586741,-0.624872670972988,3
-0.0816736206991761,0.0655130591371215,1
-0.333594736277725,-0.158489965389941,2
0.237421549710097,-0.55844070871796,3
-0.0723027040591483,0.0686672407703632,1
-0.387067423912341,-0.167517275499775,2
0.495875418056923,-0.453893056508719,3
-0.0807816987572273,0.0609369952615403,1
-0.341122843095492,-0.0449134566710327,2
0.345788349417922,-0.596803746180999,3
-0.0838924136269445,0.058257341747295,1
-0.412362351826735,-0.231093224520016,2
0.317937505379993,-0.623274273079441,3
-0.0882273959633133,0.0548590805879473,1
-0.480694716832642,-0.276885150439224,2
0.262103138336898,-0.664866591290011,3
-0.0816930050948814,0.0534666038577228,1
-0.345921634159592,-0.125052046955883,2
0.450485122092947,-0.660165264167869,3
-0.0891864205219148,0.06003014779743,1
-0.361272981114601,-0.140521687565018,2
0.322656071486321,-0.476436621393305,3
-0.0918285166972022,0.0527814489421417,1
-0.332179032121407,-0.111375261088045,2
0.303429556035117,-0.601428714204542,3
-0.0964441833171441,0.0469415054604579,1
-0.409975948226546,-0.31604668610533,2
0.239851779091153,-0.693324199229363,3
-0.0891107734183076,0.0520320632203091,1
-0.416369543570855,-0.156880304324116,2
0.44075250445042,-0.541621737829288,3
-0.0957070984758608,0.0501922777804725,1
-0.377023006833927,-0.228198976587467,2
0.332150979658442,-0.543141822195495,3
-0.0973274005025133,0.051024384064002,1
-0.30857653756571,-0.243564345113131,2
0.33308411112649,-0.485099378303053,3
-0.10606690653453,0.0468544279934442,1
-0.327110889979381,-0.146167324044905,2
0.177385263390919,-0.536256996333017,3
-0.0964973267611104,0.0521281427031891,1
-0.336653701460611,-0.187104700989182,2
0.421756178292179,-0.380135847281369,3
-0.0965983258773072,0.041586866542665,1
-0.355710135596282,-0.388238598564232,2
0.453356489974061,-0.568323260118104,3
-0.105721951224362,0.042530817731573,1
-0.3746609077157,-0.212146687624976,2
0.288488177005238,-0.505511077429624,3
-0.101237061465565,0.0358667039781437,1
-0.269660209727743,-0.208568522269096,2
0.417948555999958,-0.606701311720589,3
-0.106965057838597,0.047623487850273,1
-0.272127297666058,-0.254347940438308,2
0.325991003786525,-0.310036274719778,3
-0.1043852950219,0.0361480820808001,1
-0.244363848238979,-0.331784047638695,2
0.412096169080511,-0.512942239483653,3
-0.11535695963293,0.0398944839999188,1
-0.159134081873583,-0.0963967766348333,2
0.207244135310485,-0.38843555578715,3
-0.111335724200441,0.0314388369605213,1
-0.247946026491514,-0.153450150361104,2
0.322357897308826,-0.523978651074356,3
-0.110922322852992,0.0329281992339347,1
-0.426361843976908,-0.33313464999891,2
0.35933816721496,-0.446837878654178,3
-0.104449393224908,0.0261973140747438,1
-0.307950419061537,-0.190377931354305,2
0.52347243137723,-0.543454459049158,3
-0.127750219982107,0.0270383980830657,1
-0.255309159444335,-0.142809192717106,2
0.0579968295058978,-0.479141641202437,3
-0.109626812385244,0.0243090944969649,1
-0.269054236232313,-0.238391867883501,2
0.465265334741404,-0.489656406567158,3
-0.119411810560068,0.0247135857925222,1
-0.358009761069429,-0.427314892118748,2
0.284538657954162,-0.433859926374543,3
-0.118023712456183,0.0203220116530409,1
-0.349719612374925,-0.31158049008129,2
0.337418355954563,-0.477950014885212,3
-0.116309011987958,0.0192770278895618,1
-0.306123680158136,-0.214934672835755,2
0.3959254230238,-0.45154316537093,3
-0.122232476212581,0.0065113115711031,1
-0.304771433000782,-0.416331955196406,2
0.294819931196912,-0.667813615424512,3
-0.125618076583369,0.0132812976055422,1
-0.304377744958642,-0.320901009070391,2
0.245992379911202,-0.47830856223985,3
-0.113803379458284,0.00389451510995077,1
-0.209693088211305,-0.287051900341163,2
0.509839344510252,-0.622402613975064,3
-0.125868560676805,-0.000484032793484985,1
-0.319952569004352,-0.456636057951295,2
0.280671556123024,-0.662196102065283,3
-0.119199480424105,0.0104555569253135,1
-0.240447053431086,-0.282120051396234,2
0.435675534235048,-0.387607601077345,3
-0.116574069772437,0.00230810520982201,1
-0.35158185007093,-0.337950952564237,2
0.506309209057348,-0.503834995883375,3
-0.116224284853262,0.00493858297832221,1
-0.250572727285936,-0.3338194619971,2
0.529333115786616,-0.399576629478209,3
-0.128350013866613,-0.000964222250690187,1
-0.25672728269156,-0.195616094926215,2
0.29829876641931,-0.46859822725499,3
-0.126288972384026,-0.00430450829150377,1
-0.295657578374705,-0.384230487589847,2
0.354677976140084,-0.48494398854563,3
-0.122699247458011,-0.00958028797248642,1
-0.264493486642885,-0.45568737540471,2
0.440642932434862,-0.539789377197896,3
-0.126233399784681,-0.00841656896472484,1
-0.248281779421666,-0.349131830889926,2
0.38202648238026,-0.464485637479994,3
-0.134763702444503,-0.0125266050220444,1
-0.288786431710312,-0.459240870334413,2
0.222770166086465,-0.494921633799079,3
-0.136078369838065,-0.0155212891770796,1
-0.19491838003838,-0.329927407952835,2
0.207715103808998,-0.502528144165755,3
-0.13207366861128,-0.0216267662140961,1
-0.101663481363896,-0.160491904565341,2
0.297789266149367,-0.571694699302676,3
-0.121021714419522,-0.0158820482216017,1
-0.345981451873698,-0.48206462561005,2
0.52635745090333,-0.404812623676175,3
-0.122040545169664,-0.0134994578039504,1
-0.296291050732761,-0.50873748902474,2
0.513689984882636,-0.305167471132329,3
-0.125681699235038,-0.0287521562624687,1
-0.281826306610061,-0.281948130173912,2
0.448425893028031,-0.553925063123577,3
-0.126903955901678,-0.0315109475024805,1
-0.307529091363448,-0.463124665811329,2
0.430242233008445,-0.55504188950455,3
-0.128386361068178,-0.0315315768195615,1
-0.410462716593222,-0.470231065810927,2
0.406146518503356,-0.502154483969865,3
-0.116447004607098,-0.0329556999149202,1
-0.139995031659996,-0.19851761053338,2
0.643912365057681,-0.476791605100556,3
-0.127089656237729,-0.0358030345639821,1
-0.084111002435431,-0.32650267811629,2
0.43878158879407,-0.479116031412341,3
-0.121819956972159,-0.0391014582495086,1
-0.300104814394553,-0.613105817913345,2
0.543498316550242,-0.48999297429083,3
-0.137207290856362,-0.0420276963147942,1
-0.152052830646051,-0.398086804315455,2
0.245941883947379,-0.493394363606613,3
-0.12571933186913,-0.042574393441515,1
-0.134520311920612,-0.322643838596202,2
0.469075581984508,-0.450566740486438,3
-0.114629169733719,-0.0447555033608139,1
-0.160571822466003,-0.333124102551911,2
0.682361693050235,-0.439352085663186,3
-0.131584926187954,-0.0527926937445622,1
-0.25372498469253,-0.332002788176528,2
0.354001689713264,-0.540716314165522,3
-0.125804132236918,-0.0476217441788568,1
-0.25466161301085,-0.430905651876533,2
0.462732444291781,-0.388006764095696,3
-0.139414023231683,-0.051588429803983,1
-0.199759381894714,-0.387460701416519,2
0.198978673942165,-0.410849584800578,3
-0.131475355239756,-0.0659688773229501,1
-0.249011453528509,-0.533823590283022,2
0.34687514188776,-0.632158072663757,3
-0.130416895954846,-0.0537104089851514,1
-0.180569009599765,-0.481876833258844,2
0.362141288586612,-0.345341807235365,3
-0.125909205557631,-0.0546829025967533,1
-0.269463351002743,-0.395068931504842,2
0.441859558889352,-0.311086829241698,3
-0.128577872419377,-0.0569090321282485,1
-0.128120725930321,-0.369742442467764,2
0.384434380846346,-0.300703610518634,3
-0.119219359044102,-0.0596441052980176,1
-0.167251780440181,-0.424783416626497,2
0.553393705112866,-0.299961947626613,3
-0.131775464864649,-0.0647502336183734,1
-0.0912213316396343,-0.434593056745121,2
0.308064318731968,-0.343850480648354,3
-0.119023311656086,-0.0693105545302615,1
-0.136249342553007,-0.400562009233021,2
0.53822582085186,-0.377274979974753,3
-0.113895614349023,-0.0661783219492357,1
-0.184703223824881,-0.306747978253255,2
0.623521285175158,-0.266532868138375,3
-0.118837639489317,-0.0815594821412915,1
-0.150782018414518,-0.300600839316706,2
0.51943994534284,-0.502126359114539,3
-0.131211437574077,-0.0795354103326029,1
-0.0937880299841192,-0.38119446996036,2
0.276602267984909,-0.412394831488894,3
-0.121321221579289,-0.0925696482186681,1
-0.411719764862128,-0.439834128767006,2
0.447711611593778,-0.602934907986891,3
-0.124238281725765,-0.083912259880988,1
-0.124525095927319,-0.439545276691708,2
0.379762400941229,-0.390697238803785,3
-0.110525947580269,-0.0837516690556542,1
-0.236404504327789,-0.524990355434877,2
0.618592675035586,-0.336693438229984,3
-0.116592281155298,-0.0906084138507562,1
-0.117904230270883,-0.518389856080589,2
0.49075583237942,-0.412449134507151,3
-0.122634291107264,-0.0814150523688921,1
-0.167150383019912,-0.482191793915121,2
0.363151512062325,-0.192883951249149,3
-0.121295479393191,-0.0841853156227286,1
-0.206564499778217,-0.457839790019253,2
0.370687415592027,-0.194000809423313,3
-0.120889561535408,-0.0984668193300598,1
-0.0722218052471258,-0.50653961835862,2
0.360263238947838,-0.405865320083373,3
-0.115210061050431,-0.0919689262271724,1
-0.0387819036398624,-0.356416693454766,2
0.445264449592002,-0.237717731949413,3
-0.113664951627763,-0.0931762338972383,1
-0.0258612003136984,-0.204614996283585,2
0.453746911500382,-0.210871613214883,3
-0.11088666257161,-0.0945141555240137,1
-0.166233177333504,-0.478391060536765,2
0.483738917858213,-0.186765736903789,3
-0.11449240277111,-0.10621790335101,1
0.120453371460267,-0.432227002783336,2
0.397133987870422,-0.350761491159255,3
-0.100109823962358,-0.106177464709712,1
-0.0875155713432447,-0.454631092520404,2
0.635108884943558,-0.302047073081274,3
-0.101343451668907,-0.114742490422403,1
-0.0968507898866544,-0.656830432481409,2
0.589671646950993,-0.408940769784339,3
-0.0998855342417715,-0.110705447741621,1
-0.136549553176356,-0.450966643441486,2
0.592037499945761,-0.289057243572257,3
-0.110178668168073,-0.115657120588835,1
-0.0482009595787425,-0.470637922589573,2
0.382849513598465,-0.331276568938873,3
-0.102321700873999,-0.130462052564287,1
0.0887677528328317,-0.555271926037192,2
0.498600445400183,-0.549905550462718,3
-0.0960129050559111,-0.115441147716884,1
0.00512601562819907,-0.489713970933953,2
0.58538078204474,-0.235508241011897,3
-0.103814116500222,-0.118615910681769,1
-0.0886532208921089,-0.577063689595669,2
0.419744074896268,-0.246953587709174,3
-0.0975279397404098,-0.126466441584708,1
-0.167548728428377,-0.593313083307158,2
0.504361352036099,-0.341775991941238,3
-0.090139338204408,-0.12574220030423,1
-0.0277658185939889,-0.547830068246836,2
0.607358031729765,-0.284592692672459,3
-0.101857956381671,-0.123165762238149,1
-0.116412214731773,-0.37585953670246,2
0.371333174825038,-0.195343255930048,3
-0.0958633230729095,-0.126896535209197,1
0.0694651918889089,-0.29947351048243,2
0.448094183489038,-0.218177392617258,3
